DOI,NO2,BC,PM10,PM25,O3,NOX,NMVOCS,CO,SO2,AQI,PM1,OC,NH3,CO2,AOD,NO3,NO POLLUTANT,PM,NO,BBOA,OOA,HOA,O
https://doi.org/10.1029/2020GL089269,"['-9.2', '-43.4', '-20.0', '-31.4', '-21.2', '-39.9', '0.6']",,,,,"['-10.0', '-35.0']",,,,,,,,,,,,,,,,,
https://dx.doi.org/10.1021/acs.estlett.0c00365?ref=pdf,['-50.0'],,,['-29.0'],,,,['-50.0'],,,,,,,,,,,,,,,
https://doi.org/10.1016/j.scitotenv.2020.141105,"['-27.0', '-49.0']",,,,,,,['-37.0'],,,,,,,,,,,,,,,
https://doi.org/10.1016/j.scitotenv.2020.141012,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.scitotenv.2020.140931,"['-30.0', '-47.0']","['-57.0', '-39.0', '-36.5', '-51.0']",,"['-9.0', '-52.0']",,,,,,,,,,,,,,,,,,,
https://doi.org/10.1029/2021JD034797,,,,,,['-48.0'],,,,,,,,,,,,,,,,,
https://doi.org/10.4209/aaqr.2020.06.0297,['-62.1'],,['-30.8'],['-17.9'],['6.2'],,,['-19.8'],['-83.8'],"['45.0', '41.1', '61.5', '-35.7', '-11.5', '-27.4', '-62.0', '-6.5', '-32.0', '-25.0', '-23.6', '-16.9', '-7.6', '-27.6']",,,,,,,,,,,,,
https://doi.org/10.1029/2020GL087978,['-30.0'],,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.scitotenv.2020.142533,['-30.0'],,['-17.0'],['-11.5'],['18.5'],,,['-9.0'],['-11.0'],['18.5'],,,,,,,,,,,,,
https://doi.org/10.1016/j.envres.2020.109634,,,,"['-4.0', '-11.0']",,,,,,,,,,,,,,,,,,,
http://dx.doi.org/10.3390/ijerph17145067,"['-25.0', '-38.0', '-24.0', '-39.0']",['-63.6'],,"['-12.0', '-37.0', '-24.0', '-28.0']",,,,"['-40.0', '-53.6', '-63.6', '-24.0', '-19.0', '-67.0']",,,,,,['-0.2'],,,,,,,,,
https://doi.org/10.1038/s41558-020-0883-0,,,,,,['-30.0'],,,,,,,,,,,,,,,,,
https://doi.org/10.1007/s11869-020-00842-6,"['-30.0', '-70.0', '-25.0']",,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.envpol.2020.115042,,,,"['-35.0', '-14.0', '-40.0', '-42.0', '-60.0', '-20.0']",,,,,,,,,,['-25.0'],,,,,,,,,
https://doi.org/10.7927/H49C6VHW,['-15.0'],,,"['-4.7', '-31.0', '-17.0']","['105.0', '77.0', '4.0', '2.0']",,,,,,,,,['-17.0'],,,,,,,,,
http://dx.doi.org/10.3390/atmos11111189,"['-44.0', '-51.6', '-36.4', '-46.4', '-37.8']",,['-50.0'],"['-28.0', '-31.3']","['-20.0', '28.55']",,,['-26.2'],['-98.0'],"['-44.0', '28.55']",,,,,,,,,,,,,
http://dx.doi.org/10.3390/rs12152420,"['-33.0', '-49.0', '-39.0']",,,,,,,,,,,,,,,,,,,,,,
http://dx.doi.org/10.3390/ijerph17114119,"['-53.2', '-19.0', '-10.4']",,,"['-29.9', '-20.9', '-3.6', '-57.3', '-44.0']",,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.scitotenv.2020.140556,['-53.3'],,['-40.2'],['-36.9'],['116.6'],,,['-22.7'],['-3.9'],"['-47.5', '-33.9', '37.4']",,,,,,,,,,,,,
https://doi.org/10.1016/j.scitotenv.2020.140000,['-55.6'],,['-33.7'],['-37.0'],,,,,['-26.5'],,,,,,,,,,,,,,
https://doi.org/10.1016/j.jes.2020.09.019,,,,,,,,"['-10.2', '18.4', '19.4']",,,,,,,,,,,['18.4'],,,,['1.5']
https://doi.org/10.1016/j.scitotenv.2020.141820,['-65.0'],,['-13.6'],"['-58.0', '-20.0', '-42.0']",['102.0'],"['-80.0', '-18.0']",,,,,,,,,,,,,,,,,
https://dx.doi.org/10.1021/acs.estlett.0c00511?ref=pdf,['-76.0'],,,"['-37.0', '-55.0', '-28.0', '-46.0', '-53.0', '25.0', '-6.0', '-8.0']","['38.0', '29.0', '52.0', '59.0']","['-46.0', '38.0']",,['-46.0'],,,,,,,,,,,,,,,
https://doi.org/10.1016/j.envpol.2020.115612,,,,"['-31.6', '-34.5']","['67.8', '90.9']","['-56.2', '-58.2']","['-38.9', '-50.7']",,,,,,,,,,,,,,,,
https://doi.org/10.1080/02772248.2020.1778703,,,,,,,,,,,,,,,,,,,,,,,
